,target
0,513997.4339110986
1,639401.2724994892
2,752605.922182472
3,798652.2239110986
4,672245.8904500827
5,519992.66536727257
6,606341.1079669729
7,505987.8899192636
8,722271.6247340296
9,780681.1314326304
10,519200.07695046376
11,457282.4647340298
12,512482.20020694257
13,647172.007679752
14,695083.6037311212
15,669871.3202069426
16,699029.9533498312
17,760980.1314326304
18,690597.4440008645
19,634309.7204500827
20,563122.4518735134
21,500250.98473402974
22,616027.8187274452
23,560266.3212148325
24,707512.6918735134
25,621837.3091183892
26,706365.9718052801
27,588207.9949412772
28,667977.8924994892
29,639024.6012148325
30,477186.1318136714
31,566281.0333498312
32,691353.4440008645
33,762184.8118735134
34,668605.1537311212
35,532903.1025970788
36,530292.0766874629
37,495559.9037311211
38,705119.8812148325
39,521754.4918136714
40,597217.1349294311
41,736646.5037311212
42,513844.4339110986
43,752560.922182472
44,626599.0249412772
45,485778.602182472
46,775701.007679752
47,493777.6579669729
48,605720.1079669729
49,803683.0153672725
50,799033.4702069425
51,702882.3766874628
52,626311.0249412772
53,586833.7891183892
54,823330.7308572765
55,735911.8579669729
56,496879.8812369472
57,596887.2602069426
58,479164.2881415536
59,650681.2499192636
60,601251.9612148325
61,721758.6247340296
62,529584.3921824719
63,705416.8812148325
64,803916.3369504637
65,640272.7037311213
66,640134.2908572765
67,650501.2499192636
68,740056.4523281042
69,536594.0853577651
70,481065.0733498312
71,728040.4366874628
72,640303.5212369472
73,577845.0247340297
74,537033.3723281042
75,611740.807679752
76,699778.1047340297
77,706955.407679752
78,734702.9169504638
79,703361.342182472
80,695371.1853577651
81,637545.1125970788
82,644405.0647340297
83,744994.562352141
84,732297.6076797519
85,743256.0118136714
86,778579.4402069426
87,767708.5279983788
88,682005.1314326305
89,690408.4440008645
90,803003.29180528
91,565512.9979983787
92,549500.3804500827
93,637662.1125970788
94,719949.0123281042
95,672137.8904500827
96,532147.4940008646
97,649061.2499192636
98,774427.2508572766
99,711399.1314326305
100,588963.9949412772
101,767141.5279983788
102,634576.2902069426
103,502949.2987274453
104,634109.3639110986
105,724442.1787274452
106,760771.0569504637
107,816746.7404500827
108,580137.9787274452
109,703073.342182472
110,747259.1449412772
111,816053.7404500827
112,616008.1314326305
113,719612.6518136715
114,612460.807679752
115,500610.98473402974
116,494724.1314326305
117,745525.0108572766
118,647145.007679752
119,578730.1314326305
120,650249.2499192636
121,504981.9349412772
122,736079.9169504638
123,783892.9618052801
124,602333.9818052801
125,747485.6099192636
126,784913.1969504637
127,581577.9787274452
128,675957.2653672725
129,694403.2918136714
130,751251.9091183891
131,767393.5279983788
132,573221.8037311212
133,561155.65180528
134,789985.2049412772
135,650096.2499192636
136,711075.1314326305
137,546514.9799192636
138,755293.5849294312
139,501761.2987274453
140,779074.4402069426
141,563033.8153672726
142,642979.7027244101
143,728225.5199192637
144,674583.3166874629
145,764857.8581415537
146,736454.7524994892
147,698210.9533498312
148,600807.4781415536
149,742839.1447340297
150,560761.3212148325
151,625906.0249412772
152,798277.4702069425
153,746690.7379983788
154,678238.7724644243
155,682950.1314326305
156,695954.6681415535
157,660346.0549412773
158,675168.1318735133
159,505312.8899192636
160,697716.7158336187
161,643987.7027244101
162,608184.1966874629
163,747256.5324644243
164,783325.9618052801
165,823618.7308572765
166,700072.3502069425
167,564661.0333498312
168,714201.7708572765
169,651153.1314326305
170,461248.7999192636
171,570462.1366874628
172,770494.1749412772
173,556553.8108572764
174,666250.9318136714
175,570777.1366874628
176,742479.1447340297
177,582770.0124644242
178,561894.8518136714
179,701259.9839110986
180,698563.1047340297
181,670883.1812369471
182,700864.3502069425
183,735915.2518735133
184,745826.7379983788
185,646605.007679752
186,666610.9318136714
187,722153.3981415535
188,729368.0949294312
189,764452.8581415537
