,weight,prod_distance,time_delivery
0,37.0,1772.0,9.0
1,73.0,2074.0,14.0
2,19.0,2118.0,3.0
3,82.0,1467.0,12.0
4,1.0,2488.0,5.0
5,28.0,2476.0,8.0
6,73.0,1783.0,7.0
7,64.0,2680.0,6.0
8,28.0,2118.0,4.0
9,28.0,1467.0,2.0
10,82.0,2074.0,14.0
11,82.0,2231.0,11.0
12,10.0,2074.0,10.0
13,37.0,2476.0,7.0
14,73.0,2163.0,9.0
15,55.0,2471.0,10.0
16,64.0,2028.0,2.0
17,1.0,1804.0,4.0
18,73.0,2105.0,5.0
19,55.0,2700.0,11.0
20,19.0,1237.0,5.0
21,73.0,1237.0,2.0
22,10.0,1772.0,7.0
23,37.0,1731.0,7.0
24,55.0,2488.0,7.0
25,1.0,2501.0,11.0
26,28.0,2416.0,8.0
27,28.0,2043.0,1.0
28,46.0,2105.0,13.0
29,64.0,1928.0,14.0
30,19.0,2476.0,3.0
31,73.0,2028.0,6.0
32,73.0,2105.0,1.0
33,37.0,1804.0,6.0
34,37.0,1731.0,8.0
35,64.0,2105.0,10.0
36,10.0,2796.0,10.0
37,73.0,1161.0,4.0
38,19.0,1237.0,7.0
39,10.0,2913.0,11.0
40,46.0,2501.0,1.0
41,46.0,1772.0,1.0
42,46.0,1161.0,9.0
43,73.0,1335.0,11.0
44,55.0,2936.0,2.0
45,19.0,2043.0,12.0
46,55.0,1797.0,10.0
47,1.0,1772.0,4.0
48,37.0,2098.0,9.0
49,55.0,2680.0,8.0
50,64.0,1731.0,6.0
51,73.0,2416.0,14.0
52,10.0,2074.0,13.0
53,19.0,2936.0,8.0
54,64.0,1928.0,4.0
55,1.0,2105.0,2.0
56,10.0,1772.0,9.0
57,37.0,1161.0,11.0
58,46.0,2028.0,10.0
59,19.0,2631.0,1.0
60,82.0,2416.0,11.0
61,37.0,1797.0,14.0
62,64.0,1797.0,11.0
63,1.0,2476.0,1.0
64,55.0,1797.0,5.0
65,1.0,1734.0,7.0
66,64.0,2074.0,4.0
67,82.0,2135.0,13.0
68,10.0,1161.0,11.0
69,82.0,1346.0,8.0
70,46.0,1284.0,9.0
71,19.0,2163.0,3.0
72,55.0,2796.0,6.0
73,73.0,1928.0,6.0
74,82.0,2043.0,5.0
75,37.0,1783.0,12.0
76,10.0,1783.0,4.0
77,10.0,2913.0,2.0
78,55.0,2501.0,8.0
79,82.0,2476.0,13.0
80,82.0,2796.0,3.0
81,64.0,2631.0,4.0
82,55.0,1734.0,5.0
83,28.0,2488.0,3.0
84,10.0,2105.0,11.0
85,10.0,1928.0,6.0
86,19.0,1783.0,6.0
87,46.0,2631.0,4.0
